target,prediction
0.7464694380760193,0.7432114481925964
0.066801, 0.031998
0.03199846297502518,0.0668012797832489
1.358661, 1.348036
1.3480360507965088,1.3586612939834595
-1.295561, -1.265068
-1.2650684118270874,-1.2955609560012817
0.230475, 0.230410
0.2304098904132843,0.23047512769699097
0.355378, 0.331555
0.3315548598766327,0.3553781509399414
0.505062, 0.505370
0.5053703188896179,0.5050618052482605
0.329565, 0.369010
0.36901021003723145,0.32956457138061523
-0.023187, -0.023678
-0.02367810159921646,-0.02318652719259262
0.358677, 0.361953
0.36195290088653564,0.3586767017841339
0.577080, 0.560070
0.5600696802139282,0.5770797729492188
0.402131, 0.399400
0.3994002044200897,0.40213119983673096
1.042043, 1.041934
1.0419343709945679,1.0420433282852173
0.735308, 0.743071
0.7430707216262817,0.7353076934814453
-1.095855, -1.099508
-1.0995079278945923,-1.0958553552627563
0.004021, 0.129953
0.12995290756225586,0.0040209488943219185
-0.636820, -0.585001
-0.5850008130073547,-0.6368200182914734
0.643223, 0.638141
0.6381410360336304,0.643222987651825
-1.782023, -1.789757
-1.789757490158081,-1.7820230722427368
0.467623, 0.462045
0.46204498410224915,0.46762269735336304
1.017407, 1.009498
1.0094982385635376,1.0174068212509155
-0.153410, -0.164842
-0.164842426776886,-0.15340974926948547
-0.260970, -0.248506
-0.24850592017173767,-0.2609702944755554
-1.632682, -1.747080
-1.7470799684524536,-1.6326823234558105
-0.071673, -0.080032
-0.08003203570842743,-0.07167309522628784
-0.868551, -0.869842
-0.8698416948318481,-0.8685508370399475
2.018433, 2.017981
2.0179808139801025,2.018433094024658
0.904939, 0.982829
0.9828287363052368,0.9049391150474548
1.093226, 1.088343
1.0883431434631348,1.0932261943817139
-1.418523, -1.401484
-1.4014835357666016,-1.4185230731964111
1.113847, 1.111287
1.1112873554229736,1.1138468980789185
0.031422, 0.055129
0.05512935668230057,0.03142223507165909
0.369292, 0.356708
0.35670775175094604,0.3692919909954071
-2.122508, -2.119728
-2.1197280883789062,-2.1225082874298096
0.173320, 0.166877
0.16687703132629395,0.1733204871416092
-1.785038, -1.781078
-1.7810778617858887,-1.7850384712219238
-0.150658, -0.113874
-0.11387404054403305,-0.15065798163414001
0.133672, 0.129407
0.12940743565559387,0.13367165625095367
-0.432472, -0.446005
-0.446004718542099,-0.4324724078178406
-1.095265, -1.098707
-1.0987070798873901,-1.0952647924423218
-1.583829, -1.548912
-1.5489118099212646,-1.5838286876678467
1.116217, 1.108496
1.1084955930709839,1.1162172555923462
0.359465, 0.382779
0.3827786147594452,0.35946500301361084
0.609255, 0.605985
0.6059850454330444,0.609255313873291
1.310876, 1.310171
1.3101706504821777,1.3108761310577393
0.710116, 0.712857
0.7128567695617676,0.7101161479949951
-2.474172, -2.464169
-2.4641685485839844,-2.4741718769073486
1.379145, 1.381992
1.3819921016693115,1.3791446685791016
1.031011, 1.047041
1.0470410585403442,1.0310105085372925
-1.302705, -1.334287
-1.3342866897583008,-1.30270516872406
-0.931673, -0.979896
-0.9798963069915771,-0.9316730499267578
0.596822, 0.599845
0.5998446345329285,0.5968217253684998
-2.336894, -2.382635
-2.3826348781585693,-2.3368937969207764
-1.784901, -1.663285
-1.6632845401763916,-1.78490149974823
1.347181, 1.347737
1.3477370738983154,1.3471810817718506
-1.482866, -1.338792
-1.338791847229004,-1.4828656911849976
0.541623, 0.526352
0.5263524651527405,0.5416231155395508
-0.387405, -0.386497
-0.38649749755859375,-0.3874053657054901
-1.928765, -1.924859
-1.9248592853546143,-1.928764820098877
0.254288, 0.334116
0.33411556482315063,0.25428763031959534
0.603005, 0.663274
0.6632740497589111,0.6030054092407227
-0.924404, -0.923275
-0.9232746362686157,-0.9244044423103333
-0.802034, -0.800639
-0.8006387948989868,-0.8020338416099548
-0.928005, -0.917681
-0.9176812767982483,-0.9280049204826355
0.759418, 0.756273
0.7562730312347412,0.7594183683395386
-0.758481, -0.746819
-0.7468186020851135,-0.7584810853004456
-1.787273, -1.715093
-1.7150932550430298,-1.7872728109359741
0.140605, 0.134076
0.13407617807388306,0.14060531556606293
0.998782, 1.000208
1.0002079010009766,0.9987819790840149
-1.985829, -2.023730
-2.0237300395965576,-1.9858293533325195
0.278549, 0.283670
0.28367045521736145,0.2785491347312927
1.632672, 1.634588
1.6345878839492798,1.6326720714569092
-1.994133, -1.940182
-1.940181851387024,-1.9941333532333374
-0.040377, -0.045039
-0.04503938928246498,-0.040376968681812286
0.162322, 0.163634
0.16363424062728882,0.16232231259346008
0.929498, 0.884523
0.8845234513282776,0.9294978976249695
-0.838572, -0.841558
-0.8415577411651611,-0.8385717868804932
1.133213, 1.094700
1.0947002172470093,1.1332128047943115
-0.709647, -0.688216
-0.6882159113883972,-0.7096472382545471
1.036514, 1.055547
1.0555471181869507,1.0365138053894043
-0.191515, -0.362128
-0.36212843656539917,-0.1915152221918106
-0.012937, -0.185685
-0.1856851577758789,-0.012937473133206367
0.828226, 0.835318
0.8353177309036255,0.8282261490821838
0.403142, 0.404278
0.40427812933921814,0.4031423330307007
-0.505203, -0.675814
-0.6758139133453369,-0.5052030682563782
-0.390122, -0.388187
-0.3881867527961731,-0.3901216983795166
-1.200265, -1.223435
-1.2234346866607666,-1.200264811515808
0.324206, 0.319981
0.3199814558029175,0.3242057263851166
0.651309, 0.647865
0.6478649377822876,0.651308536529541
1.499595, 1.501688
1.5016883611679077,1.4995946884155273
0.227092, 0.227062
0.22706234455108643,0.22709184885025024
0.937591, 0.923235
0.9232354164123535,0.9375912547111511
-2.261142, -2.247136
-2.247135877609253,-2.261141777038574
-1.772125, -1.675457
-1.67545747756958,-1.7721246480941772
-0.570391, -0.593317
-0.593316912651062,-0.570390522480011
0.123452, 0.120164
0.12016350775957108,0.12345249205827713
-1.106218, -1.086361
-1.086361289024353,-1.1062179803848267
0.211435, 0.210185
0.2101845145225525,0.2114352583885193
